OF;REF-NTI-PTJ;REF-CLIENT-ETIQUETTE;DESIGNATION-NTI-ETIQUETTE;QTY-N1-EMBALLAGE;QTY-N2-EMBALLAGE;QTY-N3-EMBALLAGE;QTY-N4-EMBALLAGE;QTY-COMMANDE;QTY-OF;FORMAT-PAPADE;TYPE-EDI;LABEL-N1-EMBALLAGE;LABEL-N2-EMBALLAGE;LABEL-N3-EMBALLAGE;LABEL-N4-EMBALLAGE;SREF1;SREF2;NOM-PRE-LISTE-BLANCHE-1;NOM-PRE-LISTE-BLANCHE-2;QTY-MIN-LIVRABLE;CODE-CLIENT;SKU;SKU_TISSE;A tisser2;A tisser3
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXL;MC0450148AXL;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMC0450148AXS;MC0450148AXS;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMP14550107L;SMP14550107L;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMP14550107L;SMP14550107L;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMP14550107L;SMP14550107L;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMP14550107L;SMP14550107L;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMP14550107L;SMP14550107L;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMP14550107L;SMP14550107L;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMP14550107L;SMP14550107L;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMP14550107L;SMP14550107L;PREQ;YOM1;
199033;PTJ00212590;REF_CLIENT;QR CODE DIGITAL ID;50;;;;6987;8499;OPTIONS;SACHET;;;;;;NTI;;;C0175050;CHC24SMP14550107L;SMP14550107L;PREQ;YOM1;
